mid,name,dur_s
/t/dd00077,Mechanisms,239389.211
/m/04rlf,Music,225338.319
/m/093_4n,Background noise,176319.733
/m/05zppz,"Male speech, man speaking",121004.131
/m/03m9d0z,Wind,95201.541
/m/01h8n0,Conversation,56300.252
/m/02zsn,"Female speech, woman speaking",43517.909
/t/dd00099,Generic impact sounds,40738.562
/m/0bzvm2,Video game sound,34102.24
/t/dd00092,Wind noise (microphone),33340.121
/m/03qtwd,Crowd,25916.055
/m/07qfr4h,"Hubbub, speech noise, speech babble",24672.423
/t/dd00003,Male singing,22379.476
/m/0838f,Water,20911.921
/m/0c1dj,Sound effect,18984.027
/t/dd00066,Medium engine (mid frequency),18806.45
/m/012f08,Motor vehicle (road),18080.067
/m/07q2z82,"Accelerating, revving, vroom",17265.741
/m/0k4j,Car,16483.508
/m/07jdr,Train,15926.342
/m/0lyf6,Breathing,14705.847
/m/020bb7,"Bird vocalization, bird call, bird song",13810.218
/m/01j3sz,Laughter,13491.494
/t/dd00004,Female singing,13188.095
/m/07c52,Television,11930.305
/m/0ytgt,"Child speech, kid speaking",10597.761
/m/09l8g,Human voice,9062.148
/m/0l14jd,Choir,8908.862
/m/07p6fty,Shout,8540.696
/t/dd00109,Surface contact,8392.247
/m/07r04,Truck,7097.787
/m/053hz1,Cheering,7086.342
/m/096m7z,Noise,7053.594
/m/07pggtn,"Chirp, tweet",6611.93
/m/0btp2,"Traffic noise, roadway noise",6477.566
/m/03vt0,Insect,6193.228
/m/034srq,"Waves, surf",6017.174
/m/07qjznt,Tick,5823.725
/m/07qwyj0,Rustle,5730.211
/m/02mk9,Engine,5643.576
/m/04_sv,Motorcycle,5359.38
/t/dd00067,Heavy engine (low frequency),5353.157
/t/dd00038,Rain on surface,5096.657
/m/0j6m2,"Stream, river",4980.393
/m/0dgw9r,Human sounds,4853.345
/m/02rlv9,"Motorboat, speedboat",4834.309
/m/07pbtc8,"Walk, footsteps",4706.334
/m/06mb1,Rain,4564.969
/m/03kmc9,Siren,4446.966
/m/09x0r,Speech,4446.179
/m/0ltv,"Race car, auto racing",4416.744
/m/07yv9,Vehicle,4387.402
/m/028ght,Applause,4323.889
/m/0l15bq,Clapping,4247.225
/m/0395lw,Bell,4244.72
/t/dd00112,"Crumpling, crinkling",4208.939
/m/07pqc89,"Trickle, dribble",3810.057
/m/09xqv,Cricket,3803.892
/m/0jbk,Animal,3769.082
/m/02_41,Fire,3765.298
/m/012ndj,"Fire engine, fire truck (siren)",3734.19
/m/06bxc,Rapping,3731.441
/m/02jz0l,"Water tap, faucet",3713.626
/m/015lz1,Singing,3570.078
/m/07rwm0c,Clickety-clack,3514.9
/t/dd00005,Child singing,3502.166
/m/09ct_,Helicopter,3437.354
/m/01w250,Whistling,3409.189
/m/06wzb,Steam,3332.669
/m/07rrlb6,"Splash, splatter",3287.135
/m/01bjv,Bus,3239.434
/m/0k5j,Aircraft,3231.48
/m/07pp_mv,Alarm,3193.814
/m/0195fx,"Subway, metro, underground",3167.119
/m/01j4z9,Chainsaw,3155.571
/m/03w41f,Church bell,3097.086
/m/07p9k1k,Sizzle,3079.591
/m/019jd,"Boat, Water vehicle",3041.505
/m/01h82_,Engine knocking,2964.229
/m/05kq4,Ocean,2939.998
/m/0brhx,Speech synthesizer,2933.524
/m/02x984l,Mechanical fan,2911.619
/m/0bt9lr,Dog,2909.982
/m/05tny_,Bark,2882.422
/m/0150b9,Change ringing (campanology),2870.573
/m/06h7j,Run,2840.93
/m/01v_m0,Sine wave,2832.937
/m/07rwj3x,Whoop,2733.525
/m/014yck,Aircraft engine,2684.254
/m/07pjwq1,Buzz,2620.745
/m/0284vy3,Train horn,2583.974
/m/02fs_r,"Beep, bleep",2580.287
/m/014zdl,Explosion,2571.514
/m/01yg9g,Lawn mower,2527.683
/m/032s66,"Gunshot, gunfire",2515.261
/m/0_ksk,Power tool,2506.902
/m/0d31p,Vacuum cleaner,2447.081
/m/07r_25d,Coo,2435.576
/m/046dlr,Alarm clock,2408.049
/g/122z_qxw,Firecracker,2390.601
/m/01m4t,Printer,2345.674
/m/0dxrf,Frying (food),2340.192
/m/07rv9rh,Clip-clop,2339.242
/m/07qcpgn,Tap,2321.122
/m/0j2kx,Waterfall,2312.777
/m/05_wcq,"Bird flight, flapping wings",2295.07
/m/0dgbq,Civil defense siren,2287.251
/m/07qf0zm,Howl,2277.479
/m/07ptzwd,Pump (liquid),2262.492
/m/0cmf2,"Fixed-wing aircraft, airplane",2259.33
/m/04qvtq,Police car (siren),2126.572
/t/dd00001,Baby laughter,2125.307
/m/06_fw,Skateboard,2116.364
/t/dd00002,"Baby cry, infant cry",2102.824
/m/04gy_2,Battle cry,2091.847
/m/07prgkl,Pour,2085.543
/m/0ghcn6,Growling,2064.127
/m/01jg02,"Heart sounds, heartbeat",2054.363
/m/03qc9zr,Screaming,2043.473
/m/09b5t,"Chicken, rooster",2030.336
/m/0c3f7m,Fire alarm,2024.846
/m/02pjr4,"Blender, food processor",2020.425
/m/0463cq4,"Crying, sobbing",1985.623
/m/01jt3m,Toilet flush,1981.159
/m/01d380,Drill,1970.062
/m/03wvsk,Hair dryer,1938.028
/m/06q74,Ship,1924.008
/m/03cczk,"Chewing, mastication",1908.427
/m/056ks2,"Rowboat, canoe, kayak",1898.942
/m/02g901,"Electric shaver, electric razor",1878.387
/m/07pb8fc,Idling,1876.247
/m/01m2v,Computer keyboard,1861.503
/m/0912c9,"Vehicle horn, car horn, honking, toot",1851.294
/t/dd00048,Train wheels squealing,1841.779
/m/0199g,"Bicycle, tricycle",1813.641
/m/07qlf79,Spray,1807.165
/m/02rr_,Effects unit,1771.935
/m/0g6b5,Fireworks,1750.848
/m/0dv3j,Boiling,1734.389
/m/02rtxlg,Whispering,1726.651
/t/dd00006,Synthetic singing,1719.359
/m/04k94,Liquid,1688.166
/m/09ddx,"Ducks, geese, waterfowl",1685.544
/m/0llzx,Sewing machine,1685.207
/m/07q0h5t,Bleat,1660.211
/m/04zjc,Machine gun,1652.142
/m/01h3n,"Bee, wasp, etc.",1639.693
/t/dd00088,Gush,1630.083
/m/02l6bg,"Propeller, airscrew",1608.805
/m/0h9mv,"Tire squeal, skidding",1586.285
/m/0130jx,Sink (filling or washing),1578.578
/m/07s02z0,Squeal,1569.44
/m/02qldy,"Narration, monologue",1548.01
/m/0jb2l,Thunderstorm,1539.668
/m/02yds9,Purr,1532.96
/m/012n7d,Ambulance (siren),1527.402
/m/026fgl,Wind chime,1514.822
/m/07r660_,Giggle,1512.139
/m/04229,Jet engine,1504.484
/m/01hnzm,Ringtone,1487.892
/m/07qv4k0,Scrape,1471.244
/m/0fw86,Tap dance,1466.512
/m/0hsrw,"Sailboat, sailing ship",1444.643
/m/01d3sd,Snoring,1412.44
/m/02bk07,Chant,1383.551
/m/0c1tlg,"Electric rotor drone, quadcopter",1358.935
/m/07pp8cl,Telephone bell ringing,1357.344
/m/025wky1,Air conditioning,1348.314
/m/0ngt1,Thunder,1336.424
/m/06hck5,Steam whistle,1318.4
/t/dd00138,Brief tone,1305.373
/m/02bm9n,"Ratchet, pawl",1296.142
/m/03j1ly,Emergency vehicle,1268.422
/m/07qn4z3,Rattle,1260.156
/m/05x_td,"Air horn, truck horn",1254.238
/m/03cl9h,"Ice cream truck, ice cream van",1236.674
/t/dd00141,Pant (dog),1236.646
/m/03dnzn,Bathtub (filling or washing),1236.627
/m/07rjwbb,Hiss,1230.549
/m/04cvmfc,Roar,1227.384
/m/09ld4,Frog,1201.392
/m/01g50p,"Railroad car, train wagon",1199.366
/m/07ptfmf,Stir,1196.2
/m/02mfyn,Car alarm,1178.679
/m/02p01q,Filing (rasp),1174.439
/m/07qc9xj,Clicking,1171.352
/m/06d_3,Rail transport,1167.087
/m/07phhsh,Rumble,1128.618
/m/0_1c,Artillery fire,1125.083
/m/07rpkh9,Moo,1121.552
/m/081rb,Writing,1120.037
/m/07swgks,"Gurgling, bubbling",1111.651
/m/01c194,Mantra,1111.263
/t/dd00065,Light engine (high frequency),1102.542
/m/06bz3,Radio,1095.923
/m/07qn5dc,"Crowing, cock-a-doodle-doo",1089.821
/m/07r5c2p,Caw,1089.327
/m/01b_21,Cough,1088.844
/m/01x3z,Clock,1087.429
/m/0g12c5,Distortion,1073.495
/m/068zj,Pig,1070.534
/m/0239kh,Cowbell,1066.61
/m/01b82r,Sawing,1064.364
/m/01yrx,Cat,1052.986
/t/dd00134,Car passing by,1027.094
/m/015p6,Bird,1024.997
/m/0fx9l,Microwave oven,1016.737
/t/dd00130,Engine starting,1014.848
/m/07r4gkf,Patter,1001.282
/m/07p7b8y,Fill (with liquid),997.355
/m/07pxg6y,Eruption,981.844
/m/07rn7sz,Glass shatter,978.411
/m/0261r1,Babbling,977.375
/m/06hps,"Rodents, rats, mice",965.969
/m/0c2wf,Typewriter,961.01
/m/07qnq_y,"Thump, thud",945.041
/m/07st88b,Croak,943.821
/m/03q5_w,"Burping, eructation",927.329
/m/02rhddq,Reversing beeps,925.755
/m/07st89h,Cluck,914.482
/m/03p19w,Jackhammer,878.754
/m/02y_763,Sliding door,871.892
/m/0h0rv,"Pigeon, dove",866.706
/m/0l7xg,Gears,863.29
/m/03l9g,Hammer,860.646
/m/02fxyj,Humming,825.635
/m/04brg2,"Dishes, pots, and pans",822.333
/m/07qb_dv,Scratch,820.81
/m/04zmvq,Train whistle,816.033
/t/dd00018,Oink,810.265
/m/07rbp7_,Whip,764.044
/t/dd00013,Children playing,760.502
/m/03wwcy,Doorbell,747.541
/m/04179zz,Duck call (hunting tool),746.054
/t/dd00126,"Inside, large room or hall",728.032
/m/07pdjhy,Rub,711.283
/m/07qv_x_,Shuffle,709.503
/m/07pzfmf,Crackle,701.641
/m/023vsd,Sanding,700.532
/m/02_nn,Fart,697.584
/m/07q8f3b,Howl (wind),691.27
/t/dd00136,Whimper (dog),688.154
/m/07m2kt,Chorus effect,682.003
/m/07pyy8b,Pant,678.103
/m/01swy6,Yodeling,663.743
/m/0md09,"Power saw, circular saw, table saw",660.982
/m/04fgwm,Electric toothbrush,652.881
/m/01jnbd,Echo,651.153
/m/027m70_,Jingle bell,649.878
/m/0242l,Coin (dropping),646.981
/m/0l156k,Whistle,645.243
/m/024dl,Cash register,642.19
/m/07q5rw0,"Neigh, whinny",626.067
/m/0gy1t2s,Bicycle bell,624.598
/m/07qrkrw,Meow,611.967
/m/09d5_,Owl,607.121
/m/07s0dtb,Gasp,602.088
/m/06_y0by,Environmental noise,601.775
/m/018w8,Basketball bounce,599.884
/m/07s2xch,Groan,598.185
/m/06xkwv,Mains hum,596.662
/m/0641k,Paper rustling,596.548
/m/0hdsk,Chirp tone,593.661
/m/07n_g,Tuning fork,591.166
/m/01rd7k,Turkey,585.287
/m/039jq,Glass,574.09
/m/07qjznl,Tick-tock,562.807
/m/07r81j2,Caterwaul,559.194
/m/0b_fwt,Electronic tuner,549.173
/m/07pc8lb,Breaking,544.004
/m/04fq5q,Foghorn,532.643
/m/07q7njn,"Glass chink, clink",528.9
/m/07r5v4s,Drip,521.365
/m/023pjk,"Cutlery, silverware",519.794
/m/0f8s22,Chime,515.845
/m/01g90h,Stomach rumble,510.592
/t/dd00135,Children shouting,510.014
/m/07q6cd_,Squeak,506.542
/m/07qwf61,Honk,500.129
/m/09f96,Mosquito,496.06
/m/032n05,Whale vocalization,469.24
/m/04gxbd,"Power windows, electric windows",465.727
/m/0316dw,Typing,460.054
/m/07k1x,Tools,458.855
/m/07phxs1,Ding,458.564
/m/07r_k2n,Yip,451.591
/m/04s8yn,Crow,447.847
/m/07qdb04,Quack,447.164
/m/01b9nn,Reverberation,445.173
/m/04rmv,Mouse,443.696
/m/07rdhzs,"Whack, thwack",435.201
/m/07r4k75,Grunt,431.077
/t/dd00121,Boing,413.702
/m/0cdnk,"Roaring cats (lions, tigers)",411.569
/m/07svc2k,Gobble,409.265
/m/07qh7jl,Creak,404.514
/m/015jpf,Dial tone,402.238
/m/07s34ls,Whir,387.926
/m/01y3hg,"Smoke detector, smoke alarm",375.73
/m/01z47d,Busy signal,374.018
/m/05rj2,Shuffling cards,371.449
/m/07rcgpl,Hum,359.734
/m/0dv5r,Camera,353.409
/m/03fwl,Goat,349.103
/m/07qmpdm,Clatter,344.498
/m/07rv4dm,Clang,339.558
/m/073cg4,Cap gun,336.815
/m/03v3yw,Keys jangling,335.006
/m/01lsmm,Scissors,334.878
/m/07bjf,Single-lens reflex camera,332.399
/m/02z32qm,Fusillade,325.326
/t/dd00127,"Inside, public space",321.456
/m/07p6mqd,Slosh,312.976
/m/07pn_8q,Chopping (food),311.977
/m/0h2mp,"Fly, housefly",311.927
/m/07rgkc5,Static,311.629
/m/01hsr_,Sneeze,307.549
/m/07pczhz,Chop,304.189
/m/03k3r,Horse,302.699
/m/01s0vc,Zipper (clothing),297.583
/m/02dgv,Door,294.651
/m/07pqn27,Bouncing,294.459
/m/0174k2,Washing machine,294.214
/m/07rgt08,"Chuckle, chortle",289.34
/m/02c8p,"Telephone dialing, DTMF",287.231
/m/01280g,Wild animals,285.373
/m/02f9f_,Shower,284.345
/m/07plct2,Crushing,284.021
/m/07r67yg,Ding-dong,277.573
/m/07rqsjt,"Whoosh, swoosh, swish",276.184
/m/0gvgw0,Air brake,274.071
/m/030rvx,Buzzer,269.95
/m/07ppn3j,Sniff,263.125
/m/0790c,Sonar,255.192
/m/07r_80w,Hoot,251.965
/m/02417f,"Windscreen wiper, windshield wiper",251.439
/m/07s12q4,Crunch,250.202
/m/078jl,Snake,245.979
/m/07qcx4z,Tearing,245.32
/m/0fqfqc,Drawer open or close,243.65
/m/0k65p,Hands,242.765
/m/0dl83,Arrow,239.861
/m/01xq0k1,"Cattle, bovinae",231.399
/m/07pl1bw,Splinter,211.141
/m/07sq110,Belly laugh,201.08
/m/07ryjzk,"Slap, smack",194.062
/m/02p3nc,Hiccup,186.744
/m/083vt,Wood,186.569
/m/025rv6n,Fowl,178.915
/m/07pdhp0,Biting,174.919
/m/056r_1,Keypress tone,172.038
/m/07rjzl8,Slam,169.387
/m/0chx_,"White noise, pink noise",168.341
/m/07r4wb8,Knock,166.081
/m/07pjjrj,"Smash, crash",163.646
/m/0939n_,Gargling,162.18
/m/01sb50,"Cellphone buzz, vibrating alert",160.946
/m/025_jnm,Finger snapping,157.175
/t/dd00142,Audio logo,156.153
/m/07qw_06,"Wail, moan",156.091
/m/0dl9sf8,Throat clearing,155.924
/m/07cx4,Telephone,148.181
/m/07plz5l,Sigh,141.436
/m/07sk0jz,"Stomp, stamp",141.187
/m/07qyrcz,Plop,140.97
/m/08j51y,"Dental drill, dentist's drill",131.085
/m/07bgp,Sheep,130.926
/m/07qqyl4,Boom,125.034
/m/012xff,Toothbrush,124.427
/m/07szfh9,Cacophony,123.474
/m/05zc1,Pulleys,119.913
/m/07qfgpx,"Jingle, tinkle",116.005
/m/07q0yl5,Snort,113.026
/m/07rrh0c,Thunk,111.626
/m/07q4ntr,Bellow,110.565
/m/07qlwh6,Squish,101.619
/m/07sx8x_,Squawk,93.96
/m/07r10fb,Raindrop,93.487
/m/07s8j8t,Roll,89.317
/m/07sr1lc,Yell,83.545
/m/07pt_g0,Pulse,82.723
/m/07s04w4,Snicker,82.246
/m/07qz6j3,Whimper,80.492
/t/dd00144,Alert,79.252
/m/09d1b1,Tape hiss,79.214
/m/018p4k,Cart,79.098
/m/07pyf11,Flap,73.689
/t/dd00139,Snort (horse),73.481
/m/07rc7d9,Bow-wow,71.335
/m/07qsvvw,"Burst, pop",65.071
/m/07qs1cx,Crack,64.651
/m/07mzm6,Wheeze,63.727
/t/dd00012,Human group actions,57.989
/m/01j2bj,Bathroom sounds,57.068
/t/dd00091,Sound equipment,56.45
/m/0642b4,Cupboard open or close,53.808
/m/07pqmly,"Slurp, drinking straw",50.236
/m/06cyt0,Mechanical bell,45.679
/m/04ctx,Knife,45.488
/m/07qwdck,Ping,45.138
/m/07pws3f,Bang,44.449
/m/0hgq8df,Crockery breaking and smashing,43.245
/m/068hy,"Domestic animals, pets",43.037
/m/02021,Chipmunk,42.366
/g/11b630rrvh,Kettle whistle,40.867
/m/05mxj0q,"Packing tape, duct tape",36.869
/t/dd00143,Unknown sound,35.945
/m/01lynh,Stairs,32.927
/m/01dwxx,"Gull, seagull",30.138
/t/dd00123,"Channel, environment and background",29.985
/m/0zmy2j9,"Velcro, hook and loop fastener",28.766
/m/07s13rg,Sweeping,28.667
/m/040b_t,Refrigerator,19.569
/t/dd00061,Non-motorized land vehicle,19.168
/m/0fjy1,Wildfire,19.085
/t/dd00108,Clunk,18.208
/m/01j423,Yawn,17.963
/m/0ffhf,"Donkey, ass",16.408
/t/dd00118,Fizz,15.434
/m/01z5f,"Canidae, wild dogs, wolves",14.184
/m/0ch8v,"Livestock, farm animals, working animals",12.586
/m/07bm98,Sound reproduction,11.836
/t/dd00125,"Inside, small room",10
/t/dd00128,"Outside, urban or manmade",10
/t/dd00110,Deformable shell,8.811
/t/dd00122,Other sourceless,7.908
/m/09hlz4,Respiratory sounds,7.315
/m/07q8k13,Screech,6.417
/m/079vc8,Wolf-whistling,6.378
/m/0bcdqg,"Ringing tone, ringback tone",5.981
/m/04v5dt,Booing,5.235
/m/01hhp3,Yak,5.185
/m/07pc8l3,Snap,5.175
/m/0d4wf,Kitchen and dining room sounds,4.435
/m/0hg7b,Microphone,3.621
/m/0160x5,Digestive,2.842
/m/098_xr,Error signal,1.879
/m/08dckq,"Carbon monoxide detector, CO detector",1.701
/m/07pt6mm,Grind,1.591
/m/02ll1_,Lock,1.511
/m/0193bn,Sonic boom,1.478
/m/07p78v5,Zing,1.425
/m/07pk7mg,Wobble,1.316
/t/dd00147,"Dong, bong",1.037
/m/07q34h3,Puff,0.918
/m/0269r2s,Chain,0.786
/m/0bpl036,Human locomotion,0.451
/m/01j3j8,Studio recording,0
/m/01jg1z,Heart murmur,0
/m/01jwx6,Vibration,0
/m/028v0c,Silence,0
/m/07hvw1,Unmodified field recording,0
/m/07p_0gm,Throbbing,0
/t/dd00098,Source-ambiguous sounds,0
/t/dd00129,"Outside, rural or natural",0
/t/dd00133,Specific impact sounds,0
